"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Numerics.Vectors.dll"
"Message",Normal,"Die Assembly ""System.Numerics.Vectors.WindowsRuntime.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Numerics.Vectors.WindowsRuntime.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Numerics.Vectors.WindowsRuntime.dll"
"Message",Normal,"Die Assembly ""System.ObjectModel.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.7-rel-28605-00/tools/SharedLibrary/ret/AnalysisILToc/System.ObjectModel.iltoc"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.ObjectModel.dll"
"Message",Normal,"Die Assembly ""System.Private.DataContractSerialization.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.DataContractSerialization.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Private.DataContractSerialization.dll"
"Message",Normal,"Die Assembly ""System.Private.Reflection.Metadata.Ecma335.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"Die Assembly ""System.Private.ServiceModel.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.ServiceModel.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Private.ServiceModel.dll"
"Message",Normal,"Die Assembly ""System.Private.Uri.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.7-rel-28605-00/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Uri.iltoc"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Private.Uri.dll"
"Message",Normal,"Die Assembly ""System.Private.Xml.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Xml.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Private.Xml.dll"
"Message",Normal,"Die Assembly ""System.Private.Xml.Linq.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Private.Xml.Linq.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Private.Xml.Linq.dll"
"Message",Normal,"Die Assembly ""System.Reflection.Context.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Context.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Reflection.Context.dll"
"Message",Normal,"Die Assembly ""System.Reflection.DispatchProxy.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.DispatchProxy.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Reflection.DispatchProxy.dll"
"Message",Normal,"Die Assembly ""System.Reflection.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Reflection.dll"
"Message",Normal,"Die Assembly ""System.Reflection.Emit.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Emit.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Reflection.Emit.dll"
"Message",Normal,"Die Assembly ""System.Reflection.Emit.ILGeneration.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Emit.ILGeneration.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Reflection.Emit.ILGeneration.dll"
"Message",Normal,"Die Assembly ""System.Reflection.Emit.Lightweight.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Emit.Lightweight.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Reflection.Emit.Lightweight.dll"
"Message",Normal,"Die Assembly ""System.Reflection.Extensions.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Extensions.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Reflection.Extensions.dll"
"Message",Normal,"Die Assembly ""System.Reflection.Metadata.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Reflection.Metadata.dll"
"Message",Normal,"Die Assembly ""System.Reflection.Primitives.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Reflection.Primitives.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Reflection.Primitives.dll"
"Message",Normal,"Die Assembly ""System.Reflection.TypeExtensions.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.7-rel-28605-00/tools/SharedLibrary/ret/AnalysisILToc/System.Reflection.TypeExtensions.iltoc"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Reflection.TypeExtensions.dll"
"Message",Normal,"Die Assembly ""System.Resources.Reader.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Resources.Reader.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Resources.Reader.dll"
"Message",Normal,"Die Assembly ""System.Resources.ResourceManager.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Resources.ResourceManager.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Resources.ResourceManager.dll"
"Message",Normal,"Die Assembly ""System.Resources.Writer.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Resources.Writer.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Resources.Writer.dll"
"Message",Normal,"Die Assembly ""System.Runtime.CompilerServices.Unsafe.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Runtime.CompilerServices.Unsafe.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Runtime.CompilerServices.Unsafe.dll"
"Message",Normal,"Die Assembly ""System.Runtime.CompilerServices.VisualC.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Runtime.CompilerServices.VisualC.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Runtime.CompilerServices.VisualC.dll"
"Message",Normal,"Die Assembly ""System.Runtime.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.7-rel-28605-00/tools/SharedLibrary/ret/AnalysisILToc/System.Runtime.iltoc"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Runtime.dll"
"Message",Normal,"Die Assembly ""System.Runtime.Extensions.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.7-rel-28605-00/tools/SharedLibrary/ret/AnalysisILToc/System.Runtime.Extensions.iltoc"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Runtime.Extensions.dll"
"Message",Normal,"Die Assembly ""System.Runtime.Handles.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Runtime.Handles.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Runtime.Handles.dll"
"Message",Normal,"Die Assembly ""System.Runtime.InteropServices.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Runtime.InteropServices.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Runtime.InteropServices.dll"
"Message",Normal,"Die Assembly ""System.Runtime.InteropServices.RuntimeInformation.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Runtime.InteropServices.RuntimeInformation.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Runtime.InteropServices.RuntimeInformation.dll"
"Message",Normal,"Die Assembly ""System.Runtime.InteropServices.WindowsRuntime.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Runtime.InteropServices.WindowsRuntime.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"
"Message",Normal,"Die Assembly ""System.Runtime.Numerics.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Runtime.Numerics.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Runtime.Numerics.dll"
"Message",Normal,"Die Assembly ""System.Runtime.Serialization.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.dll"
"Message",Normal,"Die Assembly ""System.Runtime.Serialization.Formatters.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Formatters.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Formatters.dll"
"Message",Normal,"Die Assembly ""System.Runtime.Serialization.Json.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Json.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Json.dll"
"Message",Normal,"Die Assembly ""System.Runtime.Serialization.Primitives.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"Die Assembly ""System.Runtime.Serialization.Xml.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Xml.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Xml.dll"
"Message",Normal,"Die Assembly ""System.Runtime.WindowsRuntime.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"Die Assembly ""System.Runtime.WindowsRuntime.UI.Xaml.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"Die Assembly ""System.Security.AccessControl.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Security.AccessControl.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Security.AccessControl.dll"
"Message",Normal,"Die Assembly ""System.Security.Claims.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Security.Claims.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Security.Claims.dll"
"Message",Normal,"Die Assembly ""System.Security.Cryptography.Algorithms.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"Die Assembly ""System.Security.Cryptography.Cng.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Cng.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Cng.dll"
"Message",Normal,"Die Assembly ""System.Security.Cryptography.Csp.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Csp.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Csp.dll"
"Message",Normal,"Die Assembly ""System.Security.Cryptography.Encoding.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Encoding.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Encoding.dll"
"Message",Normal,"Die Assembly ""System.Security.Cryptography.Primitives.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Primitives.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Primitives.dll"
"Message",Normal,"Die Assembly ""System.Security.Cryptography.X509Certificates.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"Die Assembly ""System.Security.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Security.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Security.dll"
"Message",Normal,"Die Assembly ""System.Security.Permissions.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Security.Permissions.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Security.Permissions.dll"
"Message",Normal,"Die Assembly ""System.Security.Principal.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.7-rel-28605-00/tools/SharedLibrary/ret/AnalysisILToc/System.Security.Principal.iltoc"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Security.Principal.dll"
"Message",Normal,"Die Assembly ""System.Security.Principal.Windows.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Security.Principal.Windows.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Security.Principal.Windows.dll"
"Message",Normal,"Die Assembly ""System.Security.SecureString.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Security.SecureString.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Security.SecureString.dll"
"Message",Normal,"Die Assembly ""System.ServiceModel.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.ServiceModel.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.ServiceModel.dll"
"Message",Normal,"Die Assembly ""System.ServiceModel.Duplex.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Duplex.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Duplex.dll"
"Message",Normal,"Die Assembly ""System.ServiceModel.Http.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Http.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Http.dll"
"Message",Normal,"Die Assembly ""System.ServiceModel.NetTcp.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.ServiceModel.NetTcp.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.ServiceModel.NetTcp.dll"
"Message",Normal,"Die Assembly ""System.ServiceModel.Primitives.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Primitives.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Primitives.dll"
"Message",Normal,"Die Assembly ""System.ServiceModel.Security.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Security.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Security.dll"
"Message",Normal,"Die Assembly ""System.ServiceModel.Web.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Web.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Web.dll"
"Message",Normal,"Die Assembly ""System.ServiceProcess.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.ServiceProcess.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.ServiceProcess.dll"
"Message",Normal,"Die Assembly ""System.Text.Encoding.CodePages.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.CodePages.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.CodePages.dll"
"Message",Normal,"Die Assembly ""System.Text.Encoding.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.dll"
"Message",Normal,"Die Assembly ""System.Text.Encoding.Extensions.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.Extensions.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.Extensions.dll"
"Message",Normal,"Die Assembly ""System.Text.RegularExpressions.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.7-rel-28605-00/tools/SharedLibrary/ret/AnalysisILToc/System.Text.RegularExpressions.iltoc"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Text.RegularExpressions.dll"
"Message",Normal,"Die Assembly ""System.Threading.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.7-rel-28605-00/tools/SharedLibrary/ret/AnalysisILToc/System.Threading.iltoc"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Threading.dll"
"Message",Normal,"Die Assembly ""System.Threading.Overlapped.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Threading.Overlapped.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Threading.Overlapped.dll"
